Tama√±o de paso,X inicial Gradiente,Y inicial Gradiente,X final Gradiente,Y final Gradiente,Valor final Gradiente,Iteraciones Gradiente
0.001,0,-30,-0.5996323440811666,-2.864122383960878,-43.45057256952079,100
0.001,0,-20,-0.5996323440811666,-2.928032126805943,-43.4666136402503,100
0.001,0,-10,-0.5996323440811666,-2.9416896113151987,-43.451579346505405,100
0.001,0,0,-0.5996323440811666,-0.5996323440811666,-8.621822252362263,100
0.001,0,10,-0.5996323440811666,2.8086540775187716,-29.283064013251188,100
0.001,0,20,-0.5996323440811666,2.7895022503716413,-29.313245642407985,100
0.001,0,30,-0.5996323440811666,2.697256604253577,-29.30509715904858,100
0.001,0,40,-0.007620639712201877,-3856200.426050375,1.1056263930326894e+26,4
0.001,0,50,-0.007620639712201877,-7602997937.783982,1.6707424032596097e+39,4
0.001,0,60,-0.007620639712201877,-2109193506256.9722,9.895453597005684e+48,4
0.001,0,70,-0.007620639712201877,-200215364060510.25,8.034513947662454e+56,4
0.001,0,80,-0.00503999996875,1674685.641513624,3.932812045657241e+24,3
0.001,0,90,-0.00503999996875,5102703.557121582,3.389778796513728e+26,3
0.001,0,100,-0.00503999996875,13681498.455277592,1.7518812614364865e+28,3
0.001,10,-100,7.19984148603125,-13681390.347680788,1.7518258904757967e+28,3
0.001,10,-90,7.19984148603125,-5102647.5426145755,3.3896299548971134e+26,3
0.001,10,-80,7.19984148603125,-1674658.989963672,3.93256169888885e+24,3
0.001,10,-70,6.566092252907126,200200705158382.1,8.03216119676164e+56,4
0.001,10,-60,6.566092252907126,2108937396507.3953,9.89064823310568e+48,4
0.001,10,-50,6.566092252907126,7601273044.929015,1.6692267531979668e+39,4
0.001,10,-40,6.566092252907126,3854166.1860699463,1.1032952586523657e+26,4
0.001,10,-30,2.8086540775187716,-2.864122383960878,-64.11181433040971,100
0.001,10,-20,2.8086540775187716,-2.928032126805943,-64.12785540113923,100
0.001,10,-10,2.8086540775187716,-2.9416896113151987,-64.11282110739432,100
0.001,10,0,2.8086540775187716,-0.5996323440811666,-29.283064013251188,100
0.001,10,10,2.8086540775187716,2.8086540775187716,-49.94430577414011,100
0.001,10,20,2.8086540775187716,2.7895022503716413,-49.974487403296905,100
0.001,10,30,2.8086540775187716,2.697256604253577,-49.9663389199375,100
0.001,10,40,6.566092252907126,-3856200.426050375,1.1056263930326894e+26,4
0.001,10,50,6.566092252907126,-7602997937.783982,1.6707424032596097e+39,4
0.001,10,60,6.566092252907126,-2109193506256.9722,9.895453597005684e+48,4
0.001,10,70,6.566092252907126,-200215364060510.25,8.034513947662454e+56,4
0.001,10,80,7.19984148603125,1674685.641513624,3.932812045657241e+24,3
0.001,10,90,7.19984148603125,5102703.557121582,3.389778796513728e+26,3
0.001,10,100,7.19984148603125,13681498.455277592,1.7518812614364865e+28,3
0.001,20,-100,4.223116638031249,-13681390.347680788,1.7518258904757967e+28,3
0.001,20,-90,4.223116638031249,-5102647.5426145755,3.3896299548971134e+26,3
0.001,20,-80,4.223116638031249,-1674658.989963672,3.93256169888885e+24,3
0.001,20,-70,4.137550348214795,200200705158382.1,8.03216119676164e+56,4
0.001,20,-60,4.137550348214795,2108937396507.3953,9.89064823310568e+48,4
0.001,20,-50,4.137550348214795,7601273044.929015,1.6692267531979668e+39,4
0.001,20,-40,4.137550348214795,3854166.1860699463,1.1032952586523657e+26,4
0.001,20,-30,2.7895022503716413,-2.864122383960878,-64.14199595956651,100
0.001,20,-20,2.7895022503716413,-2.928032126805943,-64.15803703029601,100
0.001,20,-10,2.7895022503716413,-2.9416896113151987,-64.14300273655113,100
0.001,20,0,2.7895022503716413,-0.5996323440811666,-29.313245642407985,100
0.001,20,10,2.7895022503716413,2.8086540775187716,-49.974487403296905,100
0.001,20,20,2.7895022503716413,2.7895022503716413,-50.004669032453705,100
0.001,20,30,2.7895022503716413,2.697256604253577,-49.9965205490943,100
0.001,20,40,4.137550348214795,-3856200.426050375,1.1056263930326894e+26,4
0.001,20,50,4.137550348214795,-7602997937.783982,1.6707424032596097e+39,4
0.001,20,60,4.137550348214795,-2109193506256.9722,9.895453597005684e+48,4
0.001,20,70,4.137550348214795,-200215364060510.25,8.034513947662454e+56,4
0.001,20,80,4.223116638031249,1674685.641513624,3.932812045657241e+24,3
0.001,20,90,4.223116638031249,5102703.557121582,3.389778796513728e+26,3
0.001,20,100,4.223116638031249,13681498.455277592,1.7518812614364865e+28,3
0.001,30,-100,2.1290151540312507,-13681390.347680788,1.7518258904757967e+28,3
0.001,30,-90,2.1290151540312507,-5102647.5426145755,3.3896299548971134e+26,3
0.001,30,-80,2.1290151540312507,-1674658.989963672,3.93256169888885e+24,3
0.001,30,-70,2.141278998988117,200200705158382.1,8.03216119676164e+56,4
0.001,30,-60,2.141278998988117,2108937396507.3953,9.89064823310568e+48,4
0.001,30,-50,2.141278998988117,7601273044.929015,1.6692267531979668e+39,4
0.001,30,-40,2.141278998988117,3854166.1860699463,1.1032952586523657e+26,4
0.001,30,-30,2.697256604253577,-2.864122383960878,-64.13384747620711,100
0.001,30,-20,2.697256604253577,-2.928032126805943,-64.14988854693661,100
0.001,30,-10,2.697256604253577,-2.9416896113151987,-64.13485425319172,100
0.001,30,0,2.697256604253577,-0.5996323440811666,-29.30509715904858,100
0.001,30,10,2.697256604253577,2.8086540775187716,-49.9663389199375,100
0.001,30,20,2.697256604253577,2.7895022503716413,-49.9965205490943,100
0.001,30,30,2.697256604253577,2.697256604253577,-49.98837206573489,100
0.001,30,40,2.141278998988117,-3856200.426050375,1.1056263930326894e+26,4
0.001,30,50,2.141278998988117,-7602997937.783982,1.6707424032596097e+39,4
0.001,30,60,2.141278998988117,-2109193506256.9722,9.895453597005684e+48,4
0.001,30,70,2.141278998988117,-200215364060510.25,8.034513947662454e+56,4
0.001,30,80,2.1290151540312507,1674685.641513624,3.932812045657241e+24,3
0.001,30,90,2.1290151540312507,5102703.557121582,3.389778796513728e+26,3
0.001,30,100,2.1290151540312507,13681498.455277592,1.7518812614364865e+28,3
0.001,40,-100,1244.7744643320311,-13681390.347680788,1.751825890475797e+28,3
0.001,40,-90,1244.7744643320311,-5102647.5426145755,3.389629954897125e+26,3
0.001,40,-80,1244.7744643320311,-1674658.989963672,3.9325616988900505e+24,3
0.001,40,-70,-3856200.426050375,200200705158382.1,8.03216119676164e+56,4
0.001,40,-60,-3856200.426050375,2108937396507.3953,9.89064823310568e+48,4
0.001,40,-50,-3856200.426050375,7601273044.929015,1.6692267531980774e+39,4
0.001,40,-40,-3856200.426050375,3854166.1860699463,2.208921651685055e+26,4
0.001,40,-30,-3856200.426050375,-2.1398356965926006,1.1056263930326894e+26,4
0.001,40,-20,-3856200.426050375,-4.15120176739344,1.1056263930326894e+26,4
0.001,40,-10,-3856200.426050375,-6.576787331754026,1.1056263930326894e+26,4
0.001,40,0,-3856200.426050375,-0.007620639712201877,1.1056263930326894e+26,4
0.001,40,10,-3856200.426050375,6.566092252907126,1.1056263930326894e+26,4
0.001,40,20,-3856200.426050375,4.137550348214795,1.1056263930326894e+26,4
0.001,40,30,-3856200.426050375,2.141278998988117,1.1056263930326894e+26,4
0.001,40,40,-3856200.426050375,-3856200.426050375,2.211252786065379e+26,4
0.001,40,50,-3856200.426050375,-7602997937.783982,1.6707424032597203e+39,4
0.001,40,60,-3856200.426050375,-2109193506256.9722,9.895453597005684e+48,4
0.001,40,70,-3856200.426050375,-200215364060510.25,8.034513947662454e+56,4
0.001,40,80,1244.7744643320311,1674685.641513624,3.9328120456584414e+24,3
0.001,40,90,1244.7744643320311,5102703.557121582,3.38977879651374e+26,3
0.001,40,100,1244.7744643320311,13681498.455277592,1.7518812614364867e+28,3
0.001,50,-100,15606.969953070036,-13681390.347680788,1.7518258904787632e+28,3
0.001,50,-90,15606.969953070036,-5102647.5426145755,3.389629955193764e+26,3
0.001,50,-80,15606.969953070036,-1674658.989963672,3.93256172855385e+24,3
0.001,50,-70,-7602997937.783982,200200705158382.1,8.03216119676164e+56,4
0.001,50,-60,-7602997937.783982,2108937396507.3953,9.890648234776422e+48,4
0.001,50,-50,-7602997937.783982,7601273044.929015,3.339969156457576e+39,4
0.001,50,-40,-7602997937.783982,3854166.1860699463,1.67074240325972e+39,4
0.001,50,-30,-7602997937.783982,-2.1398356965926006,1.6707424032596097e+39,4
0.001,50,-20,-7602997937.783982,-4.15120176739344,1.6707424032596097e+39,4
0.001,50,-10,-7602997937.783982,-6.576787331754026,1.6707424032596097e+39,4
0.001,50,0,-7602997937.783982,-0.007620639712201877,1.6707424032596097e+39,4
0.001,50,10,-7602997937.783982,6.566092252907126,1.6707424032596097e+39,4
0.001,50,20,-7602997937.783982,4.137550348214795,1.6707424032596097e+39,4
0.001,50,30,-7602997937.783982,2.141278998988117,1.6707424032596097e+39,4
0.001,50,40,-7602997937.783982,-3856200.426050375,1.6707424032597203e+39,4
0.001,50,50,-7602997937.783982,-7602997937.783982,3.3414848065192193e+39,4
0.001,50,60,-7602997937.783982,-2109193506256.9722,9.895453598676426e+48,4
0.001,50,70,-7602997937.783982,-200215364060510.25,8.034513947662454e+56,4
0.001,50,80,15606.969953070036,1674685.641513624,3.932812075322241e+24,3
0.001,50,90,15606.969953070036,5102703.557121582,3.3897787968103784e+26,3
0.001,50,100,15606.969953070036,13681498.455277592,1.751881261439453e+28,3
0.001,60,-100,101787.74279586606,-13681390.347680788,1.7518258958430482e+28,3
0.001,60,-90,101787.74279586606,-5102647.5426145755,3.389630491622254e+26,3
0.001,60,-80,101787.74279586606,-1674658.989963672,3.9326153714029294e+24,3
0.001,60,-70,-2109193506256.9722,200200705158382.1,8.032161295716177e+56,4
0.001,60,-60,-2109193506256.9722,2108937396507.3953,1.9786101830111364e+49,4
0.001,60,-50,-2109193506256.9722,7601273044.929015,9.895453598674911e+48,4
0.001,60,-40,-2109193506256.9722,3854166.1860699463,9.895453597005684e+48,4
0.001,60,-30,-2109193506256.9722,-2.1398356965926006,9.895453597005684e+48,4
0.001,60,-20,-2109193506256.9722,-4.15120176739344,9.895453597005684e+48,4
0.001,60,-10,-2109193506256.9722,-6.576787331754026,9.895453597005684e+48,4
0.001,60,0,-2109193506256.9722,-0.007620639712201877,9.895453597005684e+48,4
0.001,60,10,-2109193506256.9722,6.566092252907126,9.895453597005684e+48,4
0.001,60,20,-2109193506256.9722,4.137550348214795,9.895453597005684e+48,4
0.001,60,30,-2109193506256.9722,2.141278998988117,9.895453597005684e+48,4
0.001,60,40,-2109193506256.9722,-3856200.426050375,9.895453597005684e+48,4
0.001,60,50,-2109193506256.9722,-7602997937.783982,9.895453598676426e+48,4
0.001,60,60,-2109193506256.9722,-2109193506256.9722,1.9790907194011368e+49,4
0.001,60,70,-2109193506256.9722,-200215364060510.25,8.03451404661699e+56,4
0.001,60,80,101787.74279586606,1674685.641513624,3.9328657181713204e+24,3
0.001,60,90,101787.74279586606,5102703.557121582,3.389779333238869e+26,3
0.001,60,100,101787.74279586606,13681498.455277592,1.751881266803738e+28,3
0.001,70,-100,464325.4291968181,-13681390.347680788,1.7518282146029232e+28,3
0.001,70,-90,464325.4291968181,-5102647.5426145755,3.389862367609767e+26,3
0.001,70,-80,464325.4291968181,-1674658.989963672,3.9558029701541855e+24,3
0.001,70,-70,-200215364060510.25,200200705158382.1,1.6066675144424095e+57,4
0.001,70,-60,-200215364060510.25,2108937396507.3953,8.034514046568937e+56,4
0.001,70,-50,-200215364060510.25,7601273044.929015,8.034513947662454e+56,4
0.001,70,-40,-200215364060510.25,3854166.1860699463,8.034513947662454e+56,4
0.001,70,-30,-200215364060510.25,-2.1398356965926006,8.034513947662454e+56,4
0.001,70,-20,-200215364060510.25,-4.15120176739344,8.034513947662454e+56,4
0.001,70,-10,-200215364060510.25,-6.576787331754026,8.034513947662454e+56,4
0.001,70,0,-200215364060510.25,-0.007620639712201877,8.034513947662454e+56,4
0.001,70,10,-200215364060510.25,6.566092252907126,8.034513947662454e+56,4
0.001,70,20,-200215364060510.25,4.137550348214795,8.034513947662454e+56,4
0.001,70,30,-200215364060510.25,2.141278998988117,8.034513947662454e+56,4
0.001,70,40,-200215364060510.25,-3856200.426050375,8.034513947662454e+56,4
0.001,70,50,-200215364060510.25,-7602997937.783982,8.034513947662454e+56,4
0.001,70,60,-200215364060510.25,-2109193506256.9722,8.03451404661699e+56,4
0.001,70,70,-200215364060510.25,-200215364060510.25,1.6069027895324908e+57,4
0.001,70,80,464325.4291968181,1674685.641513624,3.9560533169225765e+24,3
0.001,70,90,464325.4291968181,5102703.557121582,3.390011209226382e+26,3
0.001,70,100,464325.4291968181,13681498.455277592,1.751883585563613e+28,3
0.001,80,-100,1674685.641513624,-13681390.347680788,1.7522191716803625e+28,3
0.001,80,-90,1674685.641513624,-5102647.5426145755,3.428958075353686e+26,3
0.001,80,-80,1674685.641513624,-1674658.989963672,7.86537374454609e+24,3
0.001,80,-70,1674685.641513624,-464314.09695438604,3.956051048116587e+24,3
0.001,80,-60,1674685.641513624,-101783.62275541798,3.932865709481885e+24,3
0.001,80,-50,1674685.641513624,-15605.789613869973,3.932812075313268e+24,3
0.001,80,-40,1674685.641513624,-1244.5555912439688,3.9328120456584403e+24,3
0.001,80,-30,1674685.641513624,-2.122499441968749,3.932812045657241e+24,3
0.001,80,-20,1674685.641513624,-4.23263676596875,3.932812045657241e+24,3
0.001,80,-10,1674685.641513624,-7.20792391796875,3.932812045657241e+24,3
0.001,80,0,1674685.641513624,-0.00503999996875,3.932812045657241e+24,3
0.001,80,10,1674685.641513624,7.19984148603125,3.932812045657241e+24,3
0.001,80,20,1674685.641513624,4.223116638031249,3.932812045657241e+24,3
0.001,80,30,1674685.641513624,2.1290151540312507,3.932812045657241e+24,3
0.001,80,40,1674685.641513624,1244.7744643320311,3.9328120456584414e+24,3
0.001,80,50,1674685.641513624,15606.969953070036,3.932812075322241e+24,3
0.001,80,60,1674685.641513624,101787.74279586606,3.9328657181713204e+24,3
0.001,80,70,1674685.641513624,464325.4291968181,3.9560533169225765e+24,3
0.001,80,80,1674685.641513624,1674685.641513624,7.865624091314482e+24,3
0.001,80,90,1674685.641513624,5102703.557121582,3.4291069169703004e+26,3
0.001,80,100,1674685.641513624,13681498.455277592,1.7522745426410522e+28,3
0.001,90,-100,5102703.557121582,-13681390.347680788,1.785723678440934e+28,3
0.001,90,-90,5102703.557121582,-5102647.5426145755,6.779408751410841e+26,3
0.001,90,-80,5102703.557121582,-1674658.989963672,3.429104413502617e+26,3
0.001,90,-70,5102703.557121582,-464314.09695438604,3.3900111865383214e+26,3
0.001,90,-60,5102703.557121582,-101783.62275541798,3.3897793331519745e+26,3
0.001,90,-50,5102703.557121582,-15605.789613869973,3.3897787968102884e+26,3
0.001,90,-40,5102703.557121582,-1244.5555912439688,3.38977879651374e+26,3
0.001,90,-30,5102703.557121582,-2.122499441968749,3.389778796513728e+26,3
0.001,90,-20,5102703.557121582,-4.23263676596875,3.389778796513728e+26,3
0.001,90,-10,5102703.557121582,-7.20792391796875,3.389778796513728e+26,3
0.001,90,0,5102703.557121582,-0.00503999996875,3.389778796513728e+26,3
0.001,90,10,5102703.557121582,7.19984148603125,3.389778796513728e+26,3
0.001,90,20,5102703.557121582,4.223116638031249,3.389778796513728e+26,3
0.001,90,30,5102703.557121582,2.1290151540312507,3.389778796513728e+26,3
0.001,90,40,5102703.557121582,1244.7744643320311,3.38977879651374e+26,3
0.001,90,50,5102703.557121582,15606.969953070036,3.3897787968103784e+26,3
0.001,90,60,5102703.557121582,101787.74279586606,3.389779333238869e+26,3
0.001,90,70,5102703.557121582,464325.4291968181,3.390011209226382e+26,3
0.001,90,80,5102703.557121582,1674685.641513624,3.4291069169703004e+26,3
0.001,90,90,5102703.557121582,5102703.557121582,6.779557593027456e+26,3
0.001,90,100,5102703.557121582,13681498.455277592,1.7857790494016237e+28,3
0.001,100,-100,13681498.455277592,-13681390.347680788,3.503707151912283e+28,3
0.001,100,-90,13681498.455277592,-5102647.5426145755,1.7857775609854577e+28,3
0.001,100,-80,13681498.455277592,-1674658.989963672,1.7522745176063753e+28,3
0.001,100,-70,13681498.455277592,-464314.09695438604,1.7518835853367325e+28,3
0.001,100,-60,13681498.455277592,-101783.62275541798,1.751881266802869e+28,3
0.001,100,-50,13681498.455277592,-15605.789613869973,1.751881261439452e+28,3
0.001,100,-40,13681498.455277592,-1244.5555912439688,1.7518812614364867e+28,3
0.001,100,-30,13681498.455277592,-2.122499441968749,1.7518812614364865e+28,3
0.001,100,-20,13681498.455277592,-4.23263676596875,1.7518812614364865e+28,3
0.001,100,-10,13681498.455277592,-7.20792391796875,1.7518812614364865e+28,3
0.001,100,0,13681498.455277592,-0.00503999996875,1.7518812614364865e+28,3
0.001,100,10,13681498.455277592,7.19984148603125,1.7518812614364865e+28,3
0.001,100,20,13681498.455277592,4.223116638031249,1.7518812614364865e+28,3
0.001,100,30,13681498.455277592,2.1290151540312507,1.7518812614364865e+28,3
0.001,100,40,13681498.455277592,1244.7744643320311,1.7518812614364867e+28,3
0.001,100,50,13681498.455277592,15606.969953070036,1.751881261439453e+28,3
0.001,100,60,13681498.455277592,101787.74279586606,1.751881266803738e+28,3
0.001,100,70,13681498.455277592,464325.4291968181,1.751883585563613e+28,3
0.001,100,80,13681498.455277592,1674685.641513624,1.7522745426410522e+28,3
0.001,100,90,13681498.455277592,5102703.557121582,1.7857790494016237e+28,3
0.001,100,100,13681498.455277592,13681498.455277592,3.503762522872973e+28,3
